"Time Range: 09:27:17 to 09:27:43, Duration 26.0 
 Start Row 1083, End Row 1187 
 Start Time 270.5, End Time 296.5"
kurtosis Values:
0.27264517077456896,-0.9275171193814997,-0.18208228154011552,-0.24679029517369777,-0.2114559843713666,0.27580547533039423,-0.7227665452981098,-0.5337017705248543,-0.8090997857427773,-0.9061112794908754,-0.07939114827525318,-0.2197614515127042,-0.3085471963686328,-1.0154186700620351,1.3234231096531524,1.8938745006506075,1.8495261064921715,0.5416927947293617,3.0885188565742165,2.758145444156739,-0.8359975195256579,0.7006303381886569,2.581379711818352,2.081364909715104,-0.1885826564549058,-0.8112400514677276,-0.0049152251658677315,3.791103235510789,7.897957110217892,1.0125662389091072,-0.20486373563261973,-0.6688235173456123,0.31326978435804076,-0.5058042998956314,1.5528548421594426,2.48112904687331,-1.057610482642145,-0.9456449455883309,-0.562334867785431,-0.5538237328418889
"Size of std_values: (1, 40)"

"Time Range: 09:27:43 to 09:28:29, Duration 46.0 
 Start Row 1188, End Row 1372 
 Start Time 296.75, End Time 342.75"
kurtosis Values:
-1.1585317582821917,-1.245672900221216,-0.31059148372745327,1.032583547227624,-0.626379208661783,-1.0970292411446056,-1.1523203879276354,-0.9901966806338014,0.4906677206165808,-1.0576971398793902,-1.4045956630460497,-1.0232832428097125,-0.8290296669925308,-1.2100331218904161,-1.2711027180404253,-0.9280023677710769,-0.0900650632474167,-1.3491549710126758,0.7691858351563261,-1.0073437075150797,-1.2669258236178762,-1.060237000239561,-0.8546114211200022,-0.6186582978154105,-0.865594030352983,-1.0805211790207998,-0.8883865167595024,-0.714981613375226,-1.0823083834732705,-1.0245678966964418,-0.6758397092670143,-0.2943234738661431,-0.6666749010318584,-0.29114652651448036,-1.0025918660451605,-1.1651529167380097,-1.3133430795416865,-1.368978274679475,-0.9672689703105499,-1.0540031054024699
"Size of std_values: (1, 40)"

"Time Range: 09:28:29 to 09:29:12, Duration 43.0 
 Start Row 1373, End Row 1545 
 Start Time 343.0, End Time 386.0"
kurtosis Values:
13.84577621802967,10.248884093872846,0.31544119731625075,1.0720616909010525,3.5865127912629813,3.4523679339241866,4.46189299277014,4.491755407131278,-0.2492771561621865,-0.45076213242732965,5.663202132932829,4.846244633111094,0.7937016292953465,0.527445350026257,13.430225352327405,19.689507592123174,3.808002473706126,2.831913239023315,3.9176502036702985,2.5871593080994293,1.1772763216594875,0.8310955220912954,0.37049869609870534,3.5680582829104583,-0.3318087079055343,0.6327559877406941,-0.5522151960889357,1.7894657469199329,10.958190039708517,7.575536141285038,-0.6478709593768786,-1.0400930769992587,0.19669600550597055,-0.8700370541978577,18.05041702105738,2.374131732166637,2.1312340501872384,0.5745436792656062,-0.08465336942455126,1.54432369814349
"Size of std_values: (1, 40)"

"Time Range: 09:29:12 to 09:29:42, Duration 30.0 
 Start Row 1546, End Row 1666 
 Start Time 386.25, End Time 416.25"
kurtosis Values:
0.47319030783231897,-0.5905508730117779,-0.0013325068376945914,0.06408735261006537,1.2985541719954936,0.10975000159102377,6.655781375637261,11.286213516585164,2.1966266370210743,7.171360902012294,7.9098351056773915,5.487477407968688,-0.08661603862851841,0.03274486064182547,6.062261369199277,5.890041454702873,9.341047665723252,8.457347695945979,5.028879214302348,5.647353209432904,4.60692156740064,5.120143654585977,5.945029817451321,5.932988372055522,-0.7492467556791471,-0.47654748929312696,2.099979081578854,4.289505139353451,-0.13647236076894886,0.22340125074719008,-0.3134063182458342,-0.5050752064670236,3.923026360630695,6.425630313217711,0.3380142382614575,1.9005782689500101,4.417964830075927,-0.6004220974249916,1.2682691548906018,4.305612357158184
"Size of std_values: (1, 40)"

"Time Range: 09:29:42 to 09:30:10, Duration 28.0 
 Start Row 1667, End Row 1779 
 Start Time 416.5, End Time 444.5"
kurtosis Values:
-0.571007812803499,-0.98916378487703,-0.6418026195076436,-0.3081407631721027,-1.3607823585925738,-1.3370441887621094,-0.04857218298396182,0.2535369596160315,-1.550733020233162,-1.588197757485038,2.6651132168643894,1.3744426609486462,-0.10375866191904137,-0.9057552151419639,-0.3992281109711384,-1.1358062358034329,0.09848567459338264,-0.9784246689338727,-0.13222157232323362,-0.929580362704868,-0.7259491416527935,-0.7273759229065839,-1.0191852645220398,-1.1627996944472323,-0.30644262842242087,-0.80945748728994,-0.6802174153126384,-1.1236963349933433,-0.9547615151786819,-1.013538282019534,0.22796935855338685,0.12018933952864685,-1.3324144224893768,-1.359955139198868,0.33517365703598445,-1.040112011177561,-0.35397349091511865,-0.20382089343965148,-0.7444061846324881,-0.5308098556423797
"Size of std_values: (1, 40)"

"Time Range: 09:30:10 to 09:30:46, Duration 36.0 
 Start Row 1780, End Row 1924 
 Start Time 444.75, End Time 480.75"
kurtosis Values:
-0.05473596623640997,-0.9379466300949986,-0.23880323736547426,-0.36546095896622965,-0.9842743502169453,-1.2836257799269977,-0.06420253745271864,1.3659892396856241,-0.7604480985147433,-0.7448539623722148,2.613691376948802,0.8295984914092012,-0.3540506933875309,-0.7608591039995587,0.27601417382392324,-0.3457379186528504,2.4722253886740084,1.3788294396342868,-0.27208063314016995,-0.4654622775857731,-0.7032485274916409,-0.5251538672987515,-0.8599024621194662,-0.5895888168549335,0.039608973505699474,-0.11280367611114794,-0.16934032983702174,-0.8526878815980004,-0.8222860908974634,-0.8705371745459094,-0.6759399413417082,-0.5184862024268395,0.23029047986883056,0.7368618079640044,-0.09168289027939958,-0.5073804952558274,-0.4216505531394925,-0.259776193110834,0.06301284498200932,-0.7299396538745633
"Size of std_values: (1, 40)"

